"taxon"	"run"	"min_match"	"min_overlap"	"read_ratio_type"	"max_read_ratio"	"require_corr"	"clusters"	"removed_clusters"	"unique_bins"	"removed_uniques"	"duplicate_bins"	"remaining_dups"	"false_pos"	"false_neg"
"Psocodea"	4	84	0.95	"max"	0.1	FALSE	-1	-1	67	1	15	7	0.0149253731343284	0.466666666666667
"Psocodea"	5	84	0.95	"max"	0.8	TRUE	-1	-1	67	2	15	8	0.0298507462686567	0.533333333333333
"Psocodea"	6	84	0.95	"max"	0.8	FALSE	-1	-1	67	2	15	7	0.0298507462686567	0.466666666666667
"Psocodea"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	67	2	15	8	0.0298507462686567	0.533333333333333
"Psocodea"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	67	2	15	7	0.0298507462686567	0.466666666666667
"Psocodea"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	67	2	15	8	0.0298507462686567	0.533333333333333
"Psocodea"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	67	2	15	7	0.0298507462686567	0.466666666666667
"Symphypleona"	3	84	0.95	"max"	0.1	TRUE	-1	-1	70	4	24	14	0.0571428571428571	0.583333333333333
"Symphypleona"	4	84	0.95	"max"	0.1	FALSE	-1	-1	70	4	24	11	0.0571428571428571	0.458333333333333
"Symphypleona"	5	84	0.95	"max"	0.8	TRUE	-1	-1	70	6	24	11	0.0857142857142857	0.458333333333333
"Symphypleona"	6	84	0.95	"max"	0.8	FALSE	-1	-1	70	6	24	8	0.0857142857142857	0.333333333333333
"Symphypleona"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	70	4	24	14	0.0571428571428571	0.583333333333333
"Symphypleona"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	70	5	24	10	0.0714285714285714	0.416666666666667
"Symphypleona"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	70	6	24	11	0.0857142857142857	0.458333333333333
"Symphypleona"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	70	7	24	7	0.1	0.291666666666667
"Trichoptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	157	2	5	0	0.0127388535031847	0
"Trichoptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	157	2	5	0	0.0127388535031847	0
"Trichoptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	157	2	5	0	0.0127388535031847	0
"Trichoptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	157	2	5	0	0.0127388535031847	0
"Trichoptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	157	2	5	0	0.0127388535031847	0
"Trichoptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	157	2	5	0	0.0127388535031847	0
"Trichoptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	157	2	5	0	0.0127388535031847	0
"Trichoptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	157	2	5	0	0.0127388535031847	0
"Mecoptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	5	0	0	0	0	NA
"Mecoptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	5	1	0	0	0.2	NA
"Mecoptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	5	0	0	0	0	NA
"Mecoptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	5	1	0	0	0.2	NA
"Mecoptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	5	0	0	0	0	NA
"Mecoptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	5	1	0	0	0.2	NA
"Mecoptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	5	0	0	0	0	NA
"Mecoptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	5	1	0	0	0.2	NA
"Raphidioptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	3	0	0	0	0	NA
"Raphidioptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	3	0	0	0	0	NA
"Raphidioptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	3	0	0	0	0	NA
"Raphidioptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	3	0	0	0	0	NA
"Raphidioptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	3	0	0	0	0	NA
"Raphidioptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	3	0	0	0	0	NA
"Raphidioptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	3	0	0	0	0	NA
"Raphidioptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	3	0	0	0	0	NA
"Thysanoptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	57	0	3	2	0	0.666666666666667
"Thysanoptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	57	0	3	2	0	0.666666666666667
"Thysanoptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	57	0	3	2	0	0.666666666666667
"Thysanoptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	57	0	3	2	0	0.666666666666667
"Thysanoptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	57	0	3	2	0	0.666666666666667
"Thysanoptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	57	0	3	2	0	0.666666666666667
"Thysanoptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	57	0	3	2	0	0.666666666666667
"Thysanoptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	57	0	3	2	0	0.666666666666667
"Psocoptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Psocoptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Psocoptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Psocoptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Psocoptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Psocoptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Psocoptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Psocoptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Neuroptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	58	1	4	1	0.0172413793103448	0.25
"Neuroptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	58	1	4	1	0.0172413793103448	0.25
"Neuroptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	58	3	4	1	0.0517241379310345	0.25
"Neuroptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	58	3	4	1	0.0517241379310345	0.25
"Neuroptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	58	2	4	1	0.0344827586206897	0.25
"Neuroptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	58	2	4	1	0.0344827586206897	0.25
"Neuroptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	58	3	4	1	0.0517241379310345	0.25
"Neuroptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	58	3	4	0	0.0517241379310345	0
"Ephemeroptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	39	1	2	0	0.0256410256410256	0
"Ephemeroptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	39	1	2	0	0.0256410256410256	0
"Ephemeroptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	39	1	2	0	0.0256410256410256	0
"Ephemeroptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	39	1	2	0	0.0256410256410256	0
"Ephemeroptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	39	1	2	0	0.0256410256410256	0
"Ephemeroptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	39	1	2	0	0.0256410256410256	0
"Ephemeroptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	39	1	2	0	0.0256410256410256	0
"Ephemeroptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	39	1	2	0	0.0256410256410256	0
"Odonata"	3	84	0.95	"max"	0.1	TRUE	-1	-1	20	1	3	1	0.05	0.333333333333333
"Odonata"	4	84	0.95	"max"	0.1	FALSE	-1	-1	20	1	3	0	0.05	0
"Odonata"	5	84	0.95	"max"	0.8	TRUE	-1	-1	20	1	3	1	0.05	0.333333333333333
"Odonata"	6	84	0.95	"max"	0.8	FALSE	-1	-1	20	1	3	0	0.05	0
"Odonata"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	20	1	3	1	0.05	0.333333333333333
"Odonata"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	20	1	3	0	0.05	0
"Odonata"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	20	1	3	1	0.05	0.333333333333333
"Odonata"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	20	1	3	0	0.05	0
"Megaloptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	1	0	1	0	0	0
"Megaloptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	1	0	1	0	0	0
"Megaloptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	1	0	1	0	0	0
"Megaloptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	1	0	1	0	0	0
"Megaloptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	1	0	1	0	0	0
"Megaloptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	1	0	1	0	0	0
"Megaloptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	1	0	1	0	0	0
"Megaloptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	1	0	1	0	0	0
"Poduromorpha"	3	84	0.95	"max"	0.1	TRUE	-1	-1	86	4	40	23	0.0465116279069767	0.575
"Poduromorpha"	4	84	0.95	"max"	0.1	FALSE	-1	-1	86	3	40	19	0.0348837209302326	0.475
"Poduromorpha"	5	84	0.95	"max"	0.8	TRUE	-1	-1	86	6	40	19	0.0697674418604651	0.475
"Poduromorpha"	6	84	0.95	"max"	0.8	FALSE	-1	-1	86	6	40	14	0.0697674418604651	0.35
"Poduromorpha"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	86	4	40	23	0.0465116279069767	0.575
"Poduromorpha"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	86	4	40	17	0.0465116279069767	0.425
"Poduromorpha"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	86	7	40	19	0.0813953488372093	0.475
"Poduromorpha"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	86	7	40	14	0.0813953488372093	0.35
"Strepsiptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	7	0	0	0	0	NA
"Strepsiptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	7	0	0	0	0	NA
"Strepsiptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	7	0	0	0	0	NA
"Strepsiptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	7	0	0	0	0	NA
"Strepsiptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	7	0	0	0	0	NA
"Strepsiptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	7	0	0	0	0	NA
"Strepsiptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	7	0	0	0	0	NA
"Strepsiptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	7	0	0	0	0	NA
"Siphonaptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	3	0	0	0	0	NA
"Siphonaptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	3	0	0	0	0	NA
"Siphonaptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	3	0	0	0	0	NA
"Siphonaptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	3	0	0	0	0	NA
"Siphonaptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	3	0	0	0	0	NA
"Siphonaptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	3	0	0	0	0	NA
"Siphonaptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	3	0	0	0	0	NA
"Siphonaptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	3	0	0	0	0	NA
"Zygentoma"	3	84	0.95	"max"	0.1	TRUE	-1	-1	1	0	1	1	0	1
"Zygentoma"	4	84	0.95	"max"	0.1	FALSE	-1	-1	1	0	1	1	0	1
"Zygentoma"	5	84	0.95	"max"	0.8	TRUE	-1	-1	1	0	1	0	0	0
"Zygentoma"	6	84	0.95	"max"	0.8	FALSE	-1	-1	1	0	1	0	0	0
"Zygentoma"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	1	0	1	1	0	1
"Zygentoma"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	1	0	1	1	0	1
"Zygentoma"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	1	0	1	0	0	0
"Zygentoma"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	1	0	1	0	0	0
"Neelipleona"	3	84	0.95	"max"	0.1	TRUE	-1	-1	9	0	7	5	0	0.714285714285714
"Neelipleona"	4	84	0.95	"max"	0.1	FALSE	-1	-1	9	0	7	4	0	0.571428571428571
"Neelipleona"	5	84	0.95	"max"	0.8	TRUE	-1	-1	9	0	7	5	0	0.714285714285714
"Neelipleona"	6	84	0.95	"max"	0.8	FALSE	-1	-1	9	0	7	3	0	0.428571428571429
"Neelipleona"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	9	0	7	5	0	0.714285714285714
"Neelipleona"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	9	0	7	3	0	0.428571428571429
"Neelipleona"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	9	0	7	5	0	0.714285714285714
"Neelipleona"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	9	0	7	3	0	0.428571428571429
"Zoraptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Zoraptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Zoraptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Zoraptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Zoraptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Zoraptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Zoraptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Zoraptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Phthiraptera"	3	84	0.95	"max"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Phthiraptera"	4	84	0.95	"max"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Phthiraptera"	5	84	0.95	"max"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Phthiraptera"	6	84	0.95	"max"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Phthiraptera"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Phthiraptera"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Phthiraptera"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Phthiraptera"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Diplura"	3	84	0.95	"max"	0.1	TRUE	-1	-1	3	0	2	2	0	1
"Diplura"	4	84	0.95	"max"	0.1	FALSE	-1	-1	3	0	2	2	0	1
"Diplura"	5	84	0.95	"max"	0.8	TRUE	-1	-1	3	0	2	1	0	0.5
"Diplura"	6	84	0.95	"max"	0.8	FALSE	-1	-1	3	0	2	0	0	0
"Diplura"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	3	0	2	1	0	0.5
"Diplura"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	3	0	2	1	0	0.5
"Diplura"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	3	0	2	1	0	0.5
"Diplura"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	3	0	2	0	0	0
"Archaeognatha"	3	84	0.95	"max"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Archaeognatha"	4	84	0.95	"max"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Archaeognatha"	5	84	0.95	"max"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Archaeognatha"	6	84	0.95	"max"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Archaeognatha"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Archaeognatha"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Archaeognatha"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Archaeognatha"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Phasmatodea"	3	84	0.95	"max"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Phasmatodea"	4	84	0.95	"max"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Phasmatodea"	5	84	0.95	"max"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Phasmatodea"	6	84	0.95	"max"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Phasmatodea"	7	84	0.95	"mean"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
"Phasmatodea"	8	84	0.95	"mean"	0.1	FALSE	-1	-1	0	0	0	0	NA	NA
"Phasmatodea"	9	84	0.95	"mean"	0.8	TRUE	-1	-1	0	0	0	0	NA	NA
"Phasmatodea"	10	84	0.95	"mean"	0.8	FALSE	-1	-1	0	0	0	0	NA	NA
"Mantodea"	3	84	0.95	"max"	0.1	TRUE	-1	-1	0	0	0	0	NA	NA
